time,temperature
0.8110702037811279,23.875
2.634553909301758,23.875
4.4584197998046875,23.875
6.282418727874756,23.875
8.106427431106567,23.875
9.930995464324951,23.937
11.754835844039917,24.0
13.578849792480469,24.062
15.402415752410889,24.125
17.322465419769287,24.187
19.14641547203064,24.25
20.974862575531006,24.312
22.79483699798584,24.375
24.61885905265808,24.437
26.44241714477539,24.5
28.266417741775513,24.625
30.090839862823486,24.687
31.914825201034546,24.75
33.73884391784668,24.812
35.56284141540527,24.875
37.38689613342285,24.937
39.21083617210388,25.0
41.034425020217896,25.062
42.85899233818054,25.125
44.68241763114929,25.25
46.5068633556366,25.25
48.330838680267334,25.312
50.154428243637085,25.375
51.978410720825195,25.437
53.802410364151,25.437
55.62686514854431,25.5
57.45082879066467,25.562
59.27482485771179,25.625
61.098440408706665,25.687
62.922423124313354,25.75
64.74641489982605,25.812
66.57084250450134,25.937
68.39483618736267,26.0
70.21842241287231,26.0
72.04241156578064,26.062
73.86641359329224,26.125
75.69082951545715,26.187
77.51483583450317,26.25
79.33883786201477,26.25
81.1624207496643,26.25
82.98642086982727,26.312
84.81041884422302,26.375
86.634840965271,26.437
88.45883560180664,26.5
90.28241682052612,26.562
92.10641288757324,26.562
93.9304096698761,26.625
95.75484013557434,26.687
97.57842326164246,26.687
99.40241622924805,26.812
101.22642660140991,26.812
103.05085849761963,26.812
104.87483286857605,26.875
106.69883394241333,26.937
108.52283096313477,27.0
110.34690356254578,27.0
112.17083239555359,27.062
113.99482679367065,27.062
115.81882524490356,27.125
117.64299607276917,27.125
119.46684789657593,27.187
121.29083466529846,27.25
123.11482977867126,27.25
124.93895149230957,27.312
126.76242089271545,27.375
128.58641529083252,27.375
130.41086673736572,27.375
132.2350525856018,27.437
134.05882287025452,27.5
135.88284707069397,27.5
137.7068326473236,27.562
139.53083610534668,27.562
141.35441613197327,27.562
143.1784143447876,27.625
145.0026023387909,27.625
146.82683944702148,27.687
148.6748251914978,27.75
150.4748330116272,27.812
152.2988302707672,27.875
154.12282991409302,27.937
155.94640827178955,28.0
157.77041292190552,28.125
159.59442138671875,28.187
161.4188334941864,28.312
163.2428379058838,28.375
165.06664323806763,28.437
166.89082884788513,28.562
168.71483993530273,28.562
170.53841996192932,28.75
172.3624131679535,28.875
174.18640780448914,28.937
176.01478695869446,29.062
177.8348343372345,29.125
179.6588921546936,29.25
181.4824252128601,29.312
183.30651140213013,29.437
185.13085532188416,29.5
186.9548304080963,29.625
188.77881503105164,29.687
190.60241675376892,29.75
192.42641472816467,29.812
194.25040936470032,29.937
196.07474875450134,30.0
197.8988757133484,30.062
199.72282004356384,30.125
201.5464150905609,30.187
203.37041854858398,30.312
205.19483399391174,30.375
207.0188386440277,30.437
208.84282445907593,30.5
210.66643238067627,30.562
212.49042105674744,30.625
214.31441044807434,30.687
216.13886308670044,30.75
217.96283340454102,30.812
219.78685188293457,30.875
221.6104211807251,30.937
223.43441462516785,30.937
225.2588336467743,31.0
227.08283257484436,31.062
228.906831741333,31.125
230.7304172515869,31.187
232.55441665649414,31.312
234.3784143924713,31.375
236.2028501033783,31.375
238.02681589126587,31.437
239.85083866119385,31.5
241.67442178726196,31.562
243.49841594696045,31.625
245.32283353805542,31.625
247.14683628082275,31.687
248.9708411693573,31.75
250.7944188117981,31.75
252.6184229850769,31.812
254.44240880012512,31.812
256.26682925224304,31.875
258.09082221984863,31.875
259.9150013923645,31.875
261.73841738700867,31.937
263.5624146461487,31.937
265.38683915138245,32.0
267.2108345031738,32.0
269.0348310470581,32.062
270.85841846466064,32.062
272.6829969882965,32.125
274.5064129829407,32.125
276.3308308124542,32.187
278.1548342704773,32.187
279.9788930416107,32.25
281.80241203308105,32.25
283.62640857696533,32.25
285.4508409500122,32.312
287.2748236656189,32.312
289.0988266468048,32.375
290.9229190349579,32.375
292.7468526363373,32.437
294.5708198547363,32.437
296.39441895484924,32.437
298.21841073036194,32.5
300.04284501075745,32.562
301.86683464050293,32.562
303.6908564567566,32.562
305.5148432254791,32.625
307.33884596824646,32.625
309.1628541946411,32.687
311.010858297348,32.687
312.8108322620392,32.75
314.6348223686218,32.75
316.4588541984558,32.75
318.28241443634033,32.812
320.10641717910767,32.812
321.93082571029663,32.812
323.75486516952515,32.937
325.5784206390381,32.875
327.4024109840393,32.937
329.22641611099243,33.0
331.05078053474426,33.0
332.87483620643616,33.0
334.69882321357727,33.062
336.52254843711853,33.062
338.3464114665985,33.062
340.17085671424866,33.125
341.9948468208313,33.125
343.8188359737396,33.187
345.64242029190063,33.187
347.466415643692,33.187
349.2904143333435,33.187
351.1147871017456,33.25
352.93884325027466,33.25
354.762832403183,33.25
356.58685088157654,33.25
358.4108371734619,33.312
360.2344138622284,33.312
362.05841517448425,33.312
363.88241839408875,33.312
365.7068393230438,33.375
367.53088760375977,33.375
369.354838848114,33.375
371.17868423461914,33.437
373.00284075737,33.437
374.8268358707428,33.437
376.6508665084839,33.437
378.47477746009827,33.5
380.2986810207367,33.5
382.12282729148865,33.5
383.9468283653259,33.562
385.77084136009216,33.5
387.5948398113251,33.5
389.41886281967163,33.5
391.2428357601166,33.5
393.0668411254883,33.562
394.89356875419617,33.562
396.7148368358612,33.562
398.53883051872253,33.562
400.3624179363251,33.5
402.18641233444214,33.5
404.0104138851166,33.5
405.8349132537842,33.5
407.65883898735046,33.5
409.48284220695496,33.5
411.30683970451355,33.5
413.13084053993225,33.5
414.9546630382538,33.562
416.77884459495544,33.562
418.6032450199127,33.562
420.42641735076904,33.625
422.25041103363037,33.625
424.07441329956055,33.625
425.8988313674927,33.687
427.7228388786316,33.687
429.546413898468,33.75
431.37041664123535,33.75
433.19483399391174,33.812
435.022483587265,33.875
436.84241771698,33.875
438.6664128303528,33.937
440.4908266067505,33.937
442.3148329257965,33.937
444.1388273239136,34.0
445.96241188049316,34.0
447.7864191532135,34.0
449.61041736602783,34.062
451.43483424186707,34.062
453.25883293151855,34.062
455.0824246406555,34.125
456.9064130783081,34.125
458.7304108142853,34.187
460.55483746528625,34.187
462.378849029541,34.187
464.20282793045044,34.187
466.02642798423767,34.187
467.85041403770447,34.25
469.6744179725647,34.187
471.49884605407715,34.25
473.32283329963684,34.25
475.14642214775085,34.312
476.9704177379608,34.312
478.7946412563324,34.312
480.6188325881958,34.312
482.44285440444946,34.312
484.26684165000916,34.312
486.09041953086853,34.312
487.9144217967987,34.375
489.7384192943573,34.375
491.5628342628479,34.375
493.38683557510376,34.437
495.21042108535767,34.437
497.03441429138184,34.437
498.85841393470764,34.437
500.6828589439392,34.437
502.50683188438416,34.5
504.33082365989685,34.5
506.1547796726227,34.5
507.978839635849,34.5
509.802850484848,34.5
511.62683486938477,34.5
513.4508316516876,34.562
515.2745904922485,34.5
517.0988383293152,34.562
518.9228322505951,34.562
520.7468574047089,34.562
522.5708301067352,34.562
524.3948271274567,34.5
526.218416929245,34.562
528.0424156188965,34.562
529.8664157390594,34.562
531.6908311843872,34.562
533.5148265361786,34.562
535.3388330936432,34.562
537.1628413200378,34.562
538.9868454933167,34.562
540.8104138374329,34.562
542.6344184875488,34.562
544.4584078788757,34.562
546.2828326225281,34.562
548.1068375110626,34.625
549.9344453811646,34.625
551.7544176578522,34.625
553.5784215927124,34.625
555.4024171829224,34.625
557.2264184951782,34.625
559.0504169464111,34.625
560.8748877048492,34.625
562.6988010406494,34.625
564.5228600502014,34.625
566.346836566925,34.625
568.1708533763885,34.687
569.9949309825897,34.625
571.8184139728546,34.625
573.6424145698547,34.625
575.4665355682373,34.687
577.2905523777008,34.687
579.1144165992737,34.687
580.9388725757599,34.687
582.7628304958344,34.687
584.5868229866028,34.687
586.4108877182007,34.687
588.2348294258118,34.687
590.0585713386536,34.687
591.8828427791595,34.687
593.7068254947662,34.687
595.5304203033447,34.625
597.3544166088104,34.625
599.1784160137177,34.625
601.0024406909943,34.625
602.8264124393463,34.625
604.6504156589508,34.625
606.4748337268829,34.562
608.298821926117,34.562
610.1227796077728,34.562
611.9468162059784,34.562
613.7708468437195,34.562
615.5944166183472,34.562
617.418417930603,34.562
619.2424144744873,34.562
621.0667831897736,34.562
622.890834569931,34.625
624.7148320674896,34.625
626.5384097099304,34.625
628.3624098300934,34.625
630.1868345737457,34.562
632.0108335018158,34.562
633.8348362445831,34.562
635.6588547229767,34.562
637.4828391075134,34.562
639.3068330287933,34.562
641.1308081150055,34.562
642.9549016952515,34.5
644.7788455486298,34.562
646.6026213169098,34.5
648.4264180660248,34.5
650.2508533000946,34.562
652.0748338699341,34.562
653.8988242149353,34.562
655.72283411026,34.562
657.546834230423,34.562
659.3708233833313,34.625
661.1948363780975,34.625
663.018826007843,34.625
664.8429074287415,34.625
666.6671507358551,34.687
668.4908995628357,34.687
670.3144125938416,34.75
672.1384143829346,34.75
673.962415933609,34.75
675.786824464798,34.75
677.610853433609,34.812
679.4354283809662,34.812
681.2588315010071,34.812
683.0828359127045,34.812
684.9069221019745,34.812
686.7304196357727,34.875
688.5544137954712,34.875
690.378851890564,34.875
692.2028288841248,34.875
694.0268499851227,34.875
695.8504176139832,34.875
697.674417257309,34.875
699.4984200000763,34.875
701.3228306770325,34.937
703.1468682289124,34.937
704.9750158786774,34.937
706.794415473938,34.937
708.618414402008,34.937
710.4434304237366,34.937
712.2668445110321,34.937
714.0908317565918,34.937
715.9148488044739,34.937
717.7388551235199,34.937
719.562830209732,34.937
721.3864178657532,35.0
723.2104179859161,35.0
725.0348432064056,35.0
726.8588428497314,35.0
728.6828260421753,34.937
730.5064146518707,34.937
732.3304128646851,34.937
734.1544151306152,35.0
735.9828567504883,35.0
737.8028526306152,35.0
739.626832485199,34.937
741.4505453109741,34.937
743.2744135856628,34.937
745.0988380908966,34.937
746.9228296279907,34.937
748.7468328475952,34.937
750.5704128742218,34.937
752.3944084644318,34.937
754.2184202671051,35.0
756.04283618927,35.0
757.8668339252472,35.0
759.6909120082855,35.0
761.5144124031067,35.0
763.3384137153625,35.0
765.1628358364105,35.0
766.986832857132,35.0
768.810925245285,34.937
770.6348452568054,34.937
772.4588279724121,35.0
774.282835483551,34.937
776.1064217090607,34.937
777.9304158687592,35.0
779.7544119358063,35.0
781.5788328647614,34.937
783.4028542041779,35.0
785.2268416881561,34.937
787.0508313179016,34.937
788.8748450279236,34.937
790.6988368034363,34.937
792.5228283405304,34.937
794.3468239307404,34.937
796.1707508563995,34.937
797.9948198795319,34.937
799.8188235759735,34.937
801.6428420543671,34.937
803.4668357372284,34.937
805.2904217243195,34.937
807.114429473877,34.875
808.9384129047394,34.937
810.7628326416016,34.937
812.5868318080902,34.937
814.4108760356903,34.875
816.2344219684601,34.875
818.0584168434143,34.875
819.8824152946472,34.875
821.7068238258362,34.937
823.530858039856,34.937
825.354841709137,34.937
827.1788244247437,34.937
829.0028507709503,34.937
830.8264136314392,34.937
832.6504199504852,34.937
834.4744143486023,34.937
836.2988402843475,35.0
838.1228382587433,35.0
839.9508676528931,35.0
841.7708249092102,35.0
843.5948243141174,35.062
845.4184174537659,35.062
847.2424108982086,35.062
849.066412448883,35.062
850.8908276557922,35.125
852.7148320674896,35.125
854.5388326644897,35.125
856.3628439903259,35.125
858.1868350505829,35.125
860.010605096817,35.125
861.8348262310028,35.125
863.658837556839,35.187
865.4824199676514,35.125
867.3064157962799,35.125
869.1304140090942,35.125
870.9549405574799,35.187
872.7787766456604,35.125
874.6028337478638,35.187
876.4268352985382,35.125
878.2508277893066,35.125
880.0747766494751,35.187
881.8988254070282,35.187
883.7228209972382,35.187
885.5464177131653,35.187
887.3704152107239,35.187
889.194414138794,35.25
891.0188496112823,35.25
892.842835187912,35.25
894.6670787334442,35.25
896.4904158115387,35.25
898.3144159317017,35.312
900.1388392448425,35.25
901.9628443717957,35.25
903.7868378162384,35.312
905.6108417510986,35.312
907.4348385334015,35.312
909.2588279247284,35.312
911.0827851295471,35.312
912.9064619541168,35.312
914.7304179668427,35.312
916.554411649704,35.375
918.3788301944733,35.375
920.2024211883545,35.375
922.0264146327972,35.437
923.8504154682159,35.437
925.6748340129852,35.437
927.4988224506378,35.437
929.3228511810303,35.437
931.1467695236206,35.437
932.970832824707,35.437
934.7948317527771,35.437
936.6184310913086,35.437
938.4424095153809,35.437
940.266832113266,35.5
942.0908284187317,35.437
943.9148323535919,35.437
945.7388718128204,35.437
947.562849521637,35.437
949.386830329895,35.437
951.2108340263367,35.437
953.0349926948547,35.437
954.8588433265686,35.437
956.6828391551971,35.437
958.506822347641,35.375
960.3304195404053,35.375
962.1544139385223,35.437
963.9784119129181,35.375
965.8028280735016,35.375
967.6268632411957,35.375
969.4508273601532,35.375
971.2748327255249,35.375
973.1028392314911,35.375
974.9229760169983,35.375
976.7708237171173,35.375
978.570821762085,35.375
980.3948588371277,35.375
982.2188303470612,35.375
984.0428285598755,35.437
985.8668367862701,35.375
987.6908006668091,35.437
989.5188257694244,35.437
991.3384158611298,35.437
993.1624147891998,35.437
994.9944233894348,35.437
996.8108596801758,35.437
998.6348271369934,35.437
1000.4588394165039,35.437
1002.2828469276428,35.437
1004.106831073761,35.5
1005.9308288097382,35.437
1007.7548358440399,35.437
1009.5788249969482,35.437
1011.4027676582336,35.437
1013.2268552780151,35.375
1015.0504250526428,35.437
1016.8744165897369,35.375
1018.6984150409698,35.437
1020.5228414535522,35.437
1022.346834897995,35.437
1024.1708345413208,35.437
1025.994863986969,35.437
1027.818832397461,35.437
1029.642835855484,35.437
1031.466418504715,35.5
1033.2904171943665,35.5
1035.114850282669,35.562
1036.9388284683228,35.562
1038.7628345489502,35.562
1040.5868422985077,35.625
1042.4108347892761,35.625
1044.2348368167877,35.625
1046.0624256134033,35.625
1047.882416009903,35.625
1049.7064192295074,35.625
1051.5308334827423,35.687
1053.3548276424408,35.687
1055.1788096427917,35.687
1057.0028438568115,35.75
1058.8268373012543,35.75
1060.6508295536041,35.75
1062.4748344421387,35.75
1064.2988255023956,35.75
1066.122415304184,35.687
1067.9464166164398,35.687
1069.7704105377197,35.625
1071.594842672348,35.625
1073.418847322464,35.625
1075.2424204349518,35.625
1077.0664172172546,35.562
1078.890415430069,35.625
1080.7148423194885,35.562
1082.5388441085815,35.625
1084.362821817398,35.625
1086.1868345737457,35.625
1088.010837316513,35.687
1089.8349058628082,35.687
1091.658854484558,35.75
1093.482829093933,35.75
1095.3068354129791,35.75
1097.130830526352,35.75
1098.9548349380493,35.812
1100.778832912445,35.75
1102.6028559207916,35.812
1104.426836013794,35.75
1106.2504169940948,35.75
1108.0744199752808,35.812
1109.8984565734863,35.812
1111.7228314876556,35.812
1113.5468327999115,35.812
1115.3704209327698,35.75
1117.1944155693054,35.812
1119.0184121131897,35.812
1120.8428275585175,35.812
1122.666823387146,35.75
1124.4908475875854,35.75
1126.3148839473724,35.75
1128.1388411521912,35.687
1129.9628500938416,35.75
1131.7864170074463,35.75
1133.6104173660278,35.75
1135.4348516464233,35.75
1137.2588322162628,35.687
1139.0828342437744,35.687
1140.9068269729614,35.625
1142.7308275699615,35.687
1144.5548326969147,35.687
1146.3784158229828,35.687
1148.2024176120758,35.687
1150.0268445014954,35.75
1151.8508398532867,35.75
1153.6785576343536,35.75
1155.4985389709473,35.75
1157.322413444519,35.75
1159.1465380191803,35.75
1160.9704418182373,35.75
1162.7944102287292,35.75
1164.618855714798,35.75
1166.4424200057983,35.75
1168.2664194107056,35.812
1170.0908398628235,35.812
1171.9148590564728,35.812
1173.738829612732,35.875
1175.5628349781036,35.875
1177.386868238449,35.875
1179.210837841034,35.875
1181.0349526405334,35.875
1182.8588347434998,35.937
1184.682828426361,35.937
1186.5064153671265,35.937
1188.3304190635681,35.937
1190.1548383235931,35.937
1191.9788348674774,35.875
1193.8028326034546,35.875
1195.6264173984528,35.875
1197.4504146575928,35.875
1199.2744138240814,35.875
1201.102609872818,35.875
1202.9224228858948,35.875
1204.7464094161987,35.875
1206.5708301067352,35.937
1208.3948271274567,35.937
1210.2184221744537,35.937
1212.042409658432,35.937
1213.8664119243622,35.937
1215.6908440589905,35.937
1217.514424085617,35.937
1219.3384075164795,36.0
1221.1624188423157,35.937
1222.9868433475494,35.937
1224.8108277320862,35.937
1226.6344199180603,35.937
1228.4584171772003,35.937
1230.2828352451324,35.937
1232.1068501472473,35.937
1233.9308319091797,35.937
1235.754831314087,35.875
1237.57883310318,35.875
1239.4028279781342,35.875
1241.22682762146,35.812
1243.0508365631104,35.812
1244.874853849411,35.812
1246.6988356113434,35.812
